DATE OF VISIT,COMPANY,LATITUDE,LONGITUDE,LOCATION,SECTOR,DESCRIPTION,ACTIVITY,DOCUMENT, PROCESSING FEES , PERMIT FEES , TOTAL , PAID / UNPAID ,STATUS,OFFICER,OFFICER,PERSONNEL,DRIVER
4-Apr-24,OKOAMPAH ERNEST LIMITED,,,AFIENYA,MANUFACTURING,PROPOSED MATERESS PRODUCTION FACILITY,SCREENING,FORM EA1," GHC 5,005.00 ",," GHC 5,005.00 ", PAID ,"ADDITIONAL INFORMATION, PAYMENT AND ZONING OUTSTANDING",KLENAM,FRED,MONTE,PATRICK
4-Apr-24,TENET & ROTAS FUNERAL HOMES,,,SHAI HILLS,HEALTHCARE,EXISTING MORGUE FACILITY,VERIFICATION,AER," GHC 2,875.00 "," GHC 1,500.00 "," GHC 4,375.00 ", PAID ,TRC,KLENAM,FRED,MONTE,PATRICK
4-Apr-24,AGNES GALIMAH,,,AFIENYA,GENERAL CONSTRUCTION,"PROPOSED 3-STOREY, 6-UNIT RESIDENTIAL APARTMENTS PROJECT",SCREENING,FORM EA1, GHC 755.00 ," GHC 1,800.00 "," GHC 2,555.00 ",PAID,SITE PLAN OUTSTANDING,KLENAM,FRED,MONTE,PATRICK
4-Apr-24,HEALTH ATTITUDE FOUNDATION,,,DODOWA,PESTICIDES,PROPOSED COMMERCIAL APPLICATION,SCREENING,APPLICATION FORM,," GHC 1,020.00 "," GHC 1,020.00 ",PAID,CCMC CERTIFICATION PENDING,KLENAM,FRED,MONTE,PATRICK
5-Apr-24,DR PHILIP NARH,,,TSOPOLI,HEALTHCARE,PROPOSED 35-BODY CAPACITY MORTUARY,SCREENING,FORM EA 1," GHC 1,725.00 "," GHC 2,875.00 "," GHC 4,600.00 ",UNPAID,PAYMENT RECEIPT PENDING,HANNAH,FRED,NELSON,PATRICK
5-Apr-24,REHOBOTH WELLS COMPANY LIMITED,,,DAWA,MANUFACTURING,EXISTING SACHET WATER PRODUCTION FACILITY,VERIFICATION,AER, GHC 300.00 , GHC 500.00 , GHC 800.00 ,PAID,PERMITTED,HANNAH,FRED,NELSON,
5-Apr-24,B&M COCOA RECYCLING COMPANY LIMITED,5.829412,0.312068,DAWA,MANUFACTURING,PROPOSED COCOA RECYCLING PLANT PROJECT,SCREENING,FORM EA1,,, GHC -   , UNPAID ,PER PENDING,HANNAH,FRED,NELSON,PATRICK
17-Apr-24,HIGH INTERNATIONAL STANDARD SCHOOL,5.77312,-0.0072,MATAHEKO-AFIENYA,GENERAL CONSTRUCTION,PROPOSED SCHOOL BUILDING PROJECT,SCREENING,FORM EA1," GHC 1,505.00 "," GHC 5,000.00 "," GHC 6,505.00 ",UNPAID,PAYMENT RECEIPT PENDING,HANNAH,MONTE,EUNICE,ALBERT
17-Apr-24,WAROOM MANUFACTURING & TRADING LIMITED,5.810226,0.026923,SHAI HILLS,MANUFACTURING,PROPOSED ROOFING SHEETS MANUFACTURING PLANT PROJECT,SCREENING,FORM EA1," GHC 5,000.00 ",," GHC 5,000.00 ",UNPAID,PAYMENT RECEIPT PENDING,HANNAH,MONTE,EUNICE,ALBERT
17-Apr-24,BRIGHT ELECTRICAL ,5.825936,0.031497,SHAI HILLS,MANUFACTURING,EXISTING REFIGERATOR ASSEMBLY PROJECT,SCREENING,FORM EA1," GHC 3,455.00 ",," GHC 3,455.00 ",UNPAID,PAYMENT RECEIPT PENDING,HANNAH,MONTE,EUNICE,ALBERT
17-Apr-24,DR ISAAC OWUSU,5.999306,0.0466650,ASUTUARE,GENERAL CONSTRUCTION,PROPOSED WAREHOUSE AND OFFICES COMPLEX,SCREENING,FORM EA1," GHC 1,445.00 ",," GHC 1,445.00 ",PAID,ZONING STATUS OUTSTANDING,HANNAH,MONTE,EUNICE,ALBERT
17-Apr-24,EMMANUEL AHULU,5.906152,0.068814,AYIKUMA,GENERAL CONSTRUCTION,PROPOSED 2-STOREY SHOPS AND RESIDENTIAL APARTMENTS PROJECT,SCREENING,FORM EA1, GHC 312.00 , GHC 730.53 ," GHC 1,042.53 ",PAID,DRAFT SCHEDULE,HANNAH,MONTE,EUNICE,ALBERT
17-Apr-24,MR DANNIS TAYAM,,,DODOWA,GENERAL CONSTRUCTION,PROPOSED 2-STOREY SHOPS AND RESIDENTIAL APARTMENTS PROJECT,SCREENING,FORM EA1, GHC 900.00 ," GHC 2,450.00 "," GHC 3,350.00 ",UNPAID,PAYMENT RECEIPT PENDING,HANNAH,MONTE,EUNICE,ALBERT
22-Apr-24,HARVEST INTERNATIONAL MINISTRIES,5.7411661,0.0330304,DAWHENYA,GENERAL CONSTRUCTION,PROPOSED 250-SEATER BUILDING PRJECT,SCREENING,FORM EA1, GHC 399.00 ,, GHC 399.00 ,UNPAID,"AFFIDAVIT, ZONING AND NEIGHBOURHOOD CONSULTATION PENDING",HANNAH,IVY,NELSON,PATRICK
22-Apr-24,SIP INDUSTRIES LIMITED,,,MIOTSO,MANUFACTURING,PROPOSED SODA WATER PRODUCTION,SCREENING,FORM EA1,,, GHC -   ,PAID,AWAITING ADDITIONAL INFORMATION,HANNAH,IVY,NELSON,PATRICK
22-Apr-24,BENNIJOS CLINIC,,,AFIENYA,HEALTHCARE,EXISTING 6-BED CLINIC,VERIFICATION,FORM EA1, GHC 605.00 ," GHC 1,610.00 "," GHC 2,215.00 ",UNPAID,PAYMENT RECEIPT PENDING,HANNAH,IVY,NELSON,PATRICK
22-Apr-24,HENRY OBENG,5.9324060,-0.0265914,AYIKUMA,GENERAL CONSTRUCTION,PROPOSED 2-STOREY 4-UNIT RESIDENTIAL APARTMENTS PROJECT,SCREENING,FORM EA1,,, GHC -   ,PAID,PERMITTED,HANNAH,IVY,NELSON,PATRICK
24-Apr-24,KINGS EXTRUSION COMPANY ,5.816785,0.19898,TSOPOLI,MANUFACTURING,PROPOSED ALUMINIUM PROFILE,SCREENING,FORM EA1," GHC 10,000.00 "," GHC 30,000.00 "," GHC 40,000.00 ",UNPAID,PAYMENT RECEIPT PENDING,KLENAM,HANNAH,FRED,PATRICK
24-Apr-24,MAX INDUSTRIES LIMITED,,,DAWA,MANUFACTURING,EXISTING RICE MILLING AND BAGGING,SCREENING,FORM EA1," GHC 3,450.00 ",," GHC 3,450.00 ",UNPAID,PAYMENT RECEIPT PENDING,KLENAM,HANNAH,FRED,PATRICK
24-Apr-24,STAR STEEL,,,PRAMPRAM,ENERGY,PROPOSED DIESEL STORAGE TANK,SCREENING,FORM EA1," GHC 1,200.00 "," GHC 1,500.00 "," GHC 2,700.00 ",UNPAID,PAYMENT RECEIPT PENDING,KLENAM,HANNAH,FRED,PATRICK
24-Apr-24,CYMAIN GHANA LIMITED,5.7574620,0.0783267,DAWHENYA,MANUFACTURING,EXISTING ASPHALT AND CONCRETE BATCHING PLANT,SCREENING,FORM EA1," GHC 7,880.00 ",," GHC 7,880.00 ",UNPAID,"ADDITIONAL INFORMATION, PAYMENT AND ZONING OUTSTANDING",KLENAM,HANNAH,FRED,PATRICK
29-Apr-24,DAVIDA ROOFING SHEETS LIMITED,5.75992,-0.00495,MATAHEKO-AFIENYA,MANUFACTURING,PROPOSED ROOFING SHEETS MANUFACTURING PLANT PROJECT,SCREENING,FORM EA1," GHC 5,005.00 ",," GHC 5,005.00 ",UNPAID,"ADDITIONAL INFORMATION, PAYMENT AND ZONING OUTSTANDING",KLENAM,IVY,MONTE,PATRICK
29-Apr-24,HEIGHTWORKS GHANA LIMITED,5.818677,0.019360,SHAI HILLS,GENERAL CONSTRUCTION,PROPOSED ROPE ACCESS TRAINING CENTRE,SCREENING,FORM EA1, GHC 755.00 ," GHC 5,000.00 "," GHC 5,755.00 ",UNPAID,PAYMENT RECEIPT PENDING,KLENAM,IVY,MONTE,PATRICK
29-Apr-24,OCEAN RENEWABLE MANUFACTURING GHANA LIMITED,,,SHAI HILLS,MANUFACTURING,PROPOSED ALUMINIUM FRAMES MANUFACTURING PLANT PROJECT,SCREENING,FORM EA1,,, GHC -   ,UNPAID,PAYMENT RECEIPT PENDING,KLENAM,IVY,MONTE,PATRICK
29-Apr-24,YOTA ENERGY LIMITED,5.810226,0.026923,SHAI HILLS,MANUFACTURING,EXISTING TYRE PYROLYSIS FACILITY,SCREENING,FORM EM1," GHC 10,000.00 ",," GHC 10,000.00 ",UNPAID,PAYMENT RECEIPT PENDING,KLENAM,IVY,MONTE,PATRICK
29-Apr-24,YOTA ENERGY LIMITED,5.810226,0.026923,SHAI HILLS,MANUFACTURING,PROPOSED LUBRICANT OIL MANUFACTURING PLANT PROJECT,SCREENING,FORM EA1," GHC 5,005.00 ",," GHC 5,005.00 ",UNPAID,PAYMENT RECEIPT PENDING,KLENAM,IVY,MONTE,PATRICK
6-May-24,EMIM YAAFAA SOPHIA AND TIGANA SERGINO MATTHEWS,,,DODOWA,GENERAL CONSTRUCTION,"PROPOSED 3-STOREY, 8-UNIT RESIDENTIAL APARTMENT",SCREENING,FORM EA1," GHC 1,005.00 "," GHC 2,400.00 "," GHC 3,405.00 ",PAID,DRAFT SCHEDULE,KLENAM,FRED,MONTE,ASARE
6-May-24,EDWARD AGGREY,,,ADUMANYA,GENERAL CONSTRUCTION,"PROPOSED 3-STOREY, 3-UNIT RESIDENTIAL APARTMENTS",SCREENING,FORM EA 1, GHC 580.00 ," GHC 3,050.00 "," GHC 3,630.00 ",UNPAID,PAYMENT RECEIPT PENDING,KLENAM,FRED,MONTE,ASARE
6-May-24,SHAI-OSUDOKU DISTRICT ASSEMBLY,,,AGOMEDA,GENERAL CONSTRUCTION,EXISTING 2-UNIT URINAL WITH 8-SEATER TOILET AND BOREHOLE,SCREENING,FORM EA 1, GHC 350.00 ," GHC 2,500.00 "," GHC 2,850.00 ",,PAYMENT RECEIPT PENDING,KLENAM,FRED,MONTE,ASARE
6-May-24,SULEMAN SALIFU,,,AYENYA,GENERAL CONSTRUCTION,"PROPOSED 2-STOREY, 4-UNIT RESIDENTIAL APARTMENT",SCREENING,FORM EA 1, GHC 505.00 ," GHC 1,200.00 "," GHC 1,705.00 ",,PAYMENT RECEIPT PENDING,KLENAM,FRED,MONTE,ASARE
6-May-24,BLUE TRENDZ LIMITED,,,ASUTUARE,AGRICULTURE,PROPOSED AQUACULTURE PROJECT (TILAPIA AND CATFISH),SCREENING,FORM EA 1,,, GHC -   ,,PAYMENT RECEIPT PENDING,KLENAM,FRED,MONTE,ASARE
6-May-24,FENISE METAL TECHNOLOGY LIMITED,,,BUERKO,MANUFACTURING,EXISTING 400-TONS/MONTH COPPER ROD & WIRE MANUFACTURING PLANT,SCREENING,FORM EA1,,, GHC -   ,,PAYMENT RECEIPT PENDING,KLENAM,FRED,MONTE,ASARE
10-May-24,DIVINE HEALER'S CHURCH DAWHENYA NO.2 LIGHT HUB ASSEMBLY,,,DAWHENYA,GENERAL CONSTRUCTION,"PROPOSED 4-STOREY, 1000-SEATER CHURCH BUILDING",SCREENING,FORM EA1," GHC 1,505.00 ",," GHC 1,505.00 ",UNPAID,PAYMENT RECEIPT PENDING,FRED,HANNAH,EUNICE,FOSTER
10-May-24,GROWERS CHOICE ENTERPRISE,,,PRAMPRAM,PESTICIDES,EXISTING PESTICIDE RETAIL SHOP,SCREENING,FORM EA1, GHC 600.00 ,, GHC 600.00 ,,PAYMENT RECEIPT PENDING,FRED,HANNAH,EUNICE,FOSTER
10-May-24,TIMS GAS (ANASET CO. LTD),,,TSOPOLI,ENERGY,EXISTING LPG REFILLING STATION,VERIFICATION,AER, GHC 378.00 ," GHC 1,226.00 "," GHC 1,604.00 ",UNPAID,PAYMENT RECEIPT PENDING,FRED,HANNAH,EUNICE,FOSTER
10-May-24,ALFRED KOFI ADU,,,SHAI HILLS,GENERAL CONSTRUCTION,"PROPOSED 2-STOREY, 4-UNIT RESIDENTIAL APARTMENT",SCREENING,FORM EA 1, GHC 505.00 ," GHC 2,400.00 "," GHC 2,905.00 ",,PAYMENT RECEIPT PENDING,FRED,HANNAH,EUNICE,FOSTER
10-May-24,PKA HOMES LIMITED,,,AFIENYA,GENERAL CONSTRUCTION,EXPANSION OF A 1-STOREY TO 2-STOREY SHOPS,SCREENING,FORM EA 1, GHC 241.00 , GHC 625.00 , GHC 866.00 ,,PAYMENT RECEIPT PENDING,FRED,HANNAH,EUNICE,FOSTER
13-May-24,ROYAL SIKAFUTU LIMITED,,,DODOWA,HOSPITALITY,EXISTING 18-ROOM HOTEL,MONITORING,ENFORCEMENT NOTICE,,, GHC -   ,,,MONTE,HANNAH,NELSON,ASARE
13-May-24,COMFORT KORKOR AFRO,,,DODOWA,GENERAL CONSTRUCTION,"PROPOSED 2-STOREY, 8-UNIT RESIDENTIAL APARTMENTS ",SCREENING,FORM EA 1," GHC 1,005.00 "," GHC 2,400.00 "," GHC 3,405.00 ",,PAYMENT RECEIPT PENDING,MONTE,HANNAH,NELSON,ASARE
13-May-24,JULIET TWUMASI,,,DORYUMU,GENERAL CONSTRUCTION,"PROPOSED 2-STOREY, 4-UNIT RESIDENTIAL APARTMENT",SCREENING,FORM EA 1,,, GHC -   ,,PAYMENT RECEIPT PENDING,MONTE,HANNAH,NELSON,ASARE
13-May-24,ROTOMENS ENTERPRISE LIMITED,,,AFIENYA,GENERAL CONSTRUCTION,EXISTING BRV PARKING YARD,MONITORING,ENVIRONMENTAL PERMIT,,, GHC -   ,,,MONTE,HANNAH,NELSON,ASARE
15-May-24,KINNO INDUSTRIES LIMITED,,,DORYUMU,MANUFACTURING,EXISTING LUBRICANTS AND GREASE PRODUCTION FACILITY,MONITORING,ENVIRONMENTAL PERMIT,,, GHC -   ,,,KLENAM,HANNAH ,FRED,ASARE
15-May-24,VOLTA ECO-GREEN DEVELOPMENT LIMITED,,,DORYUMU,MANUFACTURING,EXISTING PVC ROOFING SHEETS MANUFACTURING,MONITORING,ENVIRONMENTAL PERMIT,,, GHC -   ,,,KLENAM,HANNAH ,FRED,FOSTER
15-May-24,INVESS AGRICULTURE CO. LIMITED,,,TEYE-KWAME,GENERAL CONSTRUCTION,EXISTING WAREHOUSE FOR STORAGE OF FERTILIZER,VERIFICATION,LETTER," GHC 14,850.00 "," GHC 14,850.00 "," GHC 29,700.00 ",PAID,DRAFT SCHEDULE,KLENAM,HANNAH ,FRED,FOSTER
15-May-24,ATC GHANA LIMITED,,,AFIENYA,GENERAL CONSTRUCTION,EXISTING TELECOMMUNICATION MAST,SCREENING,LETTER, GHC 920.00 ," GHC 3,000.00 "," GHC 3,920.00 ",PAID,DRAFT SCHEDULE,KLENAM,HANNAH ,FRED,FOSTER
15-May-24,GREENSTONE QUARRY,,,SHAI HILLS,MINING,EXISTING STONE QUARRY FACILITY,MONITORING,ENVIRONMENTAL PERMIT,,, GHC -   ,,RENEWAL ONGOING,MONTE,,,
15-May-24,UNIQUE QUARRY LIMITED,,,SHAI HILLS,MINING,EXISTING STONE QUARRY FACILITY,MONITORING,ENVIRONMENTAL PERMIT,,, GHC -   ,,VALID PERMIT,MONTE,,,
15-May-24,HRMM LIMITED,,,SHAI HILLS,MINING,EXISTING STONE QUARRY FACILITY,MONITORING,ENVIRONMENTAL PERMIT,,, GHC -   ,,RENEWAL ONGOING,MONTE,,,
15-May-24,ATLANTIC QUARRY AND CONCRETED PRODUCTS LIMITED,,,SHAI HILLS,MINING,EXISTING STONE QUARRY FACILITY,MONITORING,ENVIRONMENTAL PERMIT,,, GHC -   ,,EXPIRED PERMIT,MONTE,,,
15-May-24,WEST COAST CONSTRUCTION LIMITED,,,SHAI HILLS,MINING,EXISTING STONE QUARRY FACILITY,MONITORING,ENVIRONMENTAL PERMIT,,, GHC -   ,,NOT OPERATIONAL,MONTE,,,
15-May-24,GENEREX QUARRY,,,SHAI HILLS,MINING,EXISTING STONE QUARRY FACILITY,MONITORING,ENVIRONMENTAL PERMIT,,, GHC -   ,,VALID PERMIT,MONTE,,,
20-May-24,TAIYU FISHING EQUIPMENT MANUFACTURING,,,SHAI HILLS,MINING,EXISTING FISHING EQUIPMENT PRODUCTION PLANT,VERIFICATION,LETTER,,, GHC -   ,,,KLENAM,IVY,MONTE,FOSTER
