DATE OF VISIT,COMPANY,LATITUDE,LONGITUDE,LOCATION,SECTOR,DESCRIPTION,ACTIVITY,DOCUMENT, PROCESSING FEES , PERMIT FEES , TOTAL , PAID / UNPAID ,STATUS,OFFICER,OFFICER,PERSONNEL,DRIVER
20-May-24,MOTOR MAN GHANA LIMITED,5.812198,0.035096,SHAI HILLS,MINING,EXISTING ELECTRIC AUTOMOBILES ASSEMBLING PLANT,SCREENING,FORM EA 1,,, GHC -   ,,,KLENAM,IVY,MONTE,FOSTER
20-May-24,GREENHOUSE DEVELOPMENT,,,SHAI HILLS,MANUFACTURING,EDGE ROLL PRODUCTION PLANT,MONITORING,ENFORCEMENT NOTICE,,, GHC -   ,,,KLENAM,IVY,MONTE,FOSTER
20-May-24,DONGFANG,,,SHAI HILLS,COMPLAINT,ALLEGED WASTEWATER DISCHARGE INTO THE ENVIRONMENT,COMPLAINT,COMPLAINT FORM,,, GHC -   ,,,KLENAM,IVY,MONTE,FOSTER
20-May-24,JOSEPH TETTEH,5.878979,-0.091970,DODOWA,GENERAL CONSTRUCTION,RESIDENTIAL APARTMENTS PROJECT,SCREENING,FORM EA 1, GHC 755.00 ," GHC 1,800.00 "," GHC 2,555.00 ",,,KLENAM,IVY,MONTE,FOSTER
20-May-24,HUANG SHENG GARMENTS,,,SHAI HILLS,MANUFACTURING,EXISTING FARMENT PRODUCTION FACILITY,MONITORING,ENFORCEMENT NOTICE,,, GHC -   ,,,KLENAM,IVY,MONTE,FOSTER
22-May-24,PETROLEUM SOLUTIONS,,,DAWHENYA,ENERGY,EXISTING FUEL SERVICE STATION,VERIFICATION,AER,,, GHC -   ,,,KLENAM,IVY,HANNAH,FOSTER
22-May-24,SINOS GAS (XPRESS GAS LTD),,,DAWHENYA,ENERGY,EXISTING LPG REFILLING STATION,VERIFICATION,AER, GHC 406.00 ," GHC 1,218.00 "," GHC 1,624.00 ",PAID,PERMITTED,KLENAM,IVY,HANNAH,FOSTER
22-May-24,PROLONG PREMIUM GH LTD,,,DAWHENYA,MANUFACTURING,PROPOSED WATER PURIFICATION PROJECT,SCREENING,FORM EA 1,,, GHC -   ,,,KLENAM,IVY,HANNAH,FOSTER
22-May-24,ICE WORLD LIMITED,,,DAWHENYA,MANUFACTURING,EXISTING SACHET WATER PRODUCTION FACILITY,MONITORING,ENFORCEMENT NOTICE,,, GHC -   ,,,KLENAM,IVY,HANNAH,FOSTER
27-May-24,ZXZ COMPANY LIMITED,,,SHAI HILLS,MANUFACTURING,EXISTING MATRESS PRODUCTION PLANT ,VERIFICATION,AER," GHC 5,000.00 "," GHC 15,000.00 "," GHC 20,000.00 ",PAID,AER PENDING,KLENAM,IVY,FRED,FOSTER
27-May-24,HEBERT ADZIAKPOR,5.8621141,0.0161117,DORYUMU,GENERAL CONSTRUCTION,"PROPOSED 2-STOREY, 4-UNIT RESIDENTIAL APARTMENT PROJECT",SCREENING,FORM EA 1, GHC 505.00 ," GHC 2,400.00 "," GHC 2,905.00 ",UNPAID,PAYMENT RECEIPT PENDING,KLENAM,IVY,FRED,FOSTER
27-May-24,UNICYMOS HOTEL,,,DODOWA,HOSPITALITY,PROPOSED HOTEL PROJECT,SCREENING,FORM EA 1," GHC 1,410.00 "," GHC 2,800.00 "," GHC 4,210.00 ",UNPAID,PAYMENT RECEIPT PENDING,KLENAM,IVY,FRED,FOSTER
27-May-24,EVELYN ADJORLOLO,5.8090271,-0.102107,DODOWA,GENERAL CONSTRUCTION,PROPOSED SINGLE-STOREY HARDWARE STORE PROJECT,SCREENING,FORM EA 1, GHC 134.27 , GHC 590.97 , GHC 725.24 ,UNPAID,PAYMENT RECEIPT PENDING,KLENAM,IVY,FRED,FOSTER
27-May-24,EFUA MONTUA-ADDO,5.851791,-0.079820,SOTA,GENERAL CONSTRUCTION,PROPOSED 2-STOREY RESIDENTIAL APARTMENT PROJECT,SCREENING,FORM EA 1," GHC 1,280.00 "," GHC 2,800.00 "," GHC 4,080.00 ",UNPAID,PAYMENT RECEIPT PENDING,KLENAM,IVY,FRED,FOSTER
29-May-24,MORTON PAPER PRODUCTS,,,MIOTSO,MANUFACTURING,PROPOSED PAPER PRODUCTION PLANT PROJECT,VERIFICATION,,,, GHC -   ,UNPAID,PER PENDING,MONTE,IVY,EUNICE,FOSTER
29-May-24,SERAVAC LIMITED,,,LARKPLEKU,MANUFACTURING,PROPOSED VACCINE AND SERUM PRODUCTION PLANT PROJECT,SCREENING,FORM EA 1," GHC 10,005.00 ",," GHC 10,005.00 ",PAID,PER PENDING,MONTE,IVY,EUNICE,FOSTER
29-May-24,N3 LIMITED,,,TSOPOLI,ENERGY,EXISTING FUEL SERVICE STATION,VERIFICATION,AER," GHC 2,086.00 "," GHC 3,395.00 "," GHC 5,481.00 ",UNPAID,PAYMENT RECEIPT PENDING,MONTE,IVY,EUNICE,FOSTER
29-May-24,KLEVKLEV LIMITED,,,DAWHENYA,ENERGY,EXISTING WASTE OIL RETAILING PROJECT,VERIFICATION,AER,,, GHC -   ,,,MONTE,IVY,EUNICE,FOSTER
10-Jun-24,TOTAL ENERGIES GHANA MARKETING PLC,,,SHAI HILLS,ENERGY,PROPOSED FUEL SERVICE STATION,SCREENING,," GHC 11,658.00 "," GHC 15,585.00 "," GHC 27,243.00 ",PAID,PERMITTED,MADAM,KLENAM,IVY,FOSTER
12-Jun-24,INVESS AGRICULTURE CO. LIMITED,6.0452482,0.0453961,TEYE-KWAME,MANUFACTURING,PROPOSED FERTILIZER BLENDING PROJECT,SCREENING,FORM EA 1,,, GHC -   ,NOT ISSUED,PER PENDING,KLENAM,MONTE,FRED,FOSTER
12-Jun-24,GLORIA SERWAA DERKYI,5.9089334,-0.0502646,ADUMANYA,GENERAL CONSTRUCTION,"PROPOSED 3-STOREY, 6-UNIT RESIDENTIAL APARTMENTS PROJECT",SCREENING,FORM EA 1," GHC 1,510.00 "," GHC 3,600.00 "," GHC 5,110.00 ",UNPAID,PAYMENT RECEIPT PENDING,KLENAM,MONTE,FRED,FOSTER
12-Jun-24,ANDARD-KINGSEN MANUFACTURING GHANA LIMITED,5.8297165,0.0273753,SHAI HILLS,MANUFACTURING,PROPOSED TV ASSEMBLING PLANT PROJECT,SCREENING,FORM EA 1," GHC 5,000.00 ",," GHC 5,000.00 ",UNPAID,PER PENDING,KLENAM,MONTE,FRED,FOSTER
12-Jun-24,FRANK YEBOAH,5.8501469,"-0,0516828",ODUMSE,MANUFACTURING,PROPOSED PLASTIC FILM PRODUCTION PROJECT,SCREENING,FORM EA 1,,, GHC -   ,NOT ISSUED,UPDATED FORM EA 1,KLENAM,MONTE,FRED,FOSTER
14-Jun-24,ASEDA HILLS HOSPITALITY SERVICES,,,TSOPOLI,HOSPITALITY,EXISTING 20-SEATER RESTAURANT FACILITY,SCREENING,AER, GHC 365.00 ,, GHC 365.00 ,UNPAID,ZONING STATUS OUTSTANDING,FRED,HANNAH,NELSON,FOSTER
14-Jun-24,ATC GHANA LIMITED,,,MIOTSO,GENERAL CONSTRUCTION,EXISTING TELECOMMUNICATION MAST,VERIFICATION,LETTER, GHC 920.00 ," GHC 3,000.00 "," GHC 3,920.00 ",PAID,DRAFT SCHEDULE,FRED,HANNAH,NELSON,FOSTER
14-Jun-24,ABEA EXECUTIVE HEALTH & FERTILITY CENTER LIMITED,,,PRAMPRAM,HEALTHCARE,PROPOSED 20-BED HEALTHCARE FACILITY,SCREENING,FORM EA 1," GHC 1,725.00 "," GHC 2,415.00 "," GHC 4,140.00 ",PAID,WASTE MANAGEMENT PLAN PENDING,FRED,HANNAH,NELSON,FOSTER
14-Jun-24,NASSAM IDRISSU ENTERPRISE,,,DAWHENYA,GENERAL CONSTRUCTION,PROPOSED SCRAP TRANSPORTATION PROJECT,SCREENING,FORM EA 1, GHC 505.00 ,, GHC 505.00 ,UNPAID,PAYMENT RECEIPT PENDING,FRED,HANNAH,NELSON,FOSTER
14-Jun-24,ATC GHANA LIMITED,,,DAWHENYA,GENERAL CONSTRUCTION,EXISTING TELECOMMUNICATION MAST,VERIFICATION,LETTER, GHC 920.00 ," GHC 3,000.00 "," GHC 3,920.00 ",PAID,DRAFT SCHEDULE,FRED,HANNAH,NELSON,FOSTER
14-Jun-24,ATC GHANA LIMITED,,,COMMUNITY 25,GENERAL CONSTRUCTION,EXISTING TELECOMMUNICATION MAST,VERIFICATION,LETTER, GHC 920.00 ," GHC 3,000.00 "," GHC 3,920.00 ",PAID,DRAFT SCHEDULE,FRED,HANNAH,NELSON,FOSTER
19-Jun-24,LIVINGSTONE HOTEL APPLE GRANDE),,,AFIENYA,HOSPITALITY,EXISTING 22-ROOM HOTEL FACILITY,VERIFICATION,AER, GHC 948.00 ," GHC 1,896.00 "," GHC 2,844.00 ",UNPAID,PAYMENT RECEIPT PENDING,MONTE,IVY,EUNICE,FOSTER
19-Jun-24,THEODORA DEVINE JETHO,,,SHAI HILLS,GENERAL CONSTRUCTION,"PROPOSED 2-STOREY, 4-BEDROOM RESIDENTIAL APARTMENTS PROJECT",SCREENING,FORM EA 1, GHC 505.00 ," GHC 1,200.00 "," GHC 1,705.00 ",UNPAID,PAYMENT RECEIPT PENDING,MONTE,IVY,EUNICE,FOSTER
19-Jun-24,FRONTIER OIL,,,DORYUMU,FUEL SERVICE STATION,EXISTING FUEL SERVICE STATION,VERIFICATION,AER," GHC 1,410.00 "," GHC 2,385.00 "," GHC 3,795.00 ",NOT ISSUED,PAYMENT RECEIPT PENDING,MONTE,IVY,EUNICE,FOSTER
19-Jun-24,THOMAS NYARKO,,,DODOWA,GENERAL CONSTRUCTION,PROPOSED SHOPS AND RESIDENTIAL APARTMENTS PROJECT,SCREENING,FORM EA 1, GHC 505.00 ," GHC 1,200.00 "," GHC 1,705.00 ",UNPAID,PAYMENT RECEIPT PENDING,MONTE,IVY,EUNICE,FOSTER
21-Jun-24,MUKAASE MEAT ENTERPRISE,,,DAWA,,PROPOSED ABBATOIR PROJECT,SCREENING,FORM EA 1," GHC 1,505.00 ",," GHC 1,505.00 ",PAID,ADDITIONAL INFORMATION,HANNAH,IVY,NELSON,ASARE
21-Jun-24,PETROLEUM SOLUTIONS,,,DAWA,ENERGY,EXISTING FUEL SERVICE STATION,VERIFICATION,AER,,, GHC -   ,NOT ISSUED,PAYMENT RECEIPT PENDING,HANNAH,IVY,NELSON,ASARE
21-Jun-24,GOODNESS ENERGY,,,DAWA,ENERGY,EXISTING FUEL SERVICE STATION,MONITORING,ENFORCEMENT NOTICE,,, GHC -   ,NOT ISSUED,PAYMENT RECEIPT PENDING,HANNAH,IVY,NELSON,ASARE
21-Jun-24,ALINCO OIL,,,DAWA,ENERGY,EXISTING FUEL SERVICE STATION,MONITORING,ENVIRONMENTAL PERMIT,,, GHC -   ,NOT ISSUED,VALID PERMIT,HANNAH,IVY,EUNICE,ASARE
21-Jun-24,ATC GHANA LIMITED,,,DAWA,GENERAL CONSTRUCTION,EXISTING TELECOMMUNICATION MAST,VERIFICATION,LETTER, GHC 920.00 ," GHC 3,000.00 "," GHC 3,920.00 ",PAID,DRAFT SCHEDULE,HANNAH,IVY,NELSON,ASARE
21-Jun-24,GOODNESS ENERGY,,,NEW NINGO,ENERGY,EXISTING FUEL SERVICE STATION,VERIFICATION,AER,,, GHC -   ,NOT ISSUED,PAYMENT RECEIPT PENDING,HANNAH,IVY,NELSON,ASARE
21-Jun-24,ENERGETIC PETROLEUM LIMITED,,,PRAMPRAM,ENERGY,EXISTING FUEL SERVICE STATION,VERIFICATION,AER,,, GHC -   ,NOT ISSUED,PAYMENT RECEIPT PENDING,HANNAH,IVY,NELSON,ASARE
21-Jun-24,MANSUKI GHANA LIMITED,,,DAWHENYA,MANUFACTURING,EXISTING COSMETIC PRODUCTION PLANT,MONITORING,ENFORCEMENT NOTICE,,,,UNPAID,PAYMENT RECEIPT PENDING,HANNAH,IVY,NELSON,ASARE
21-Jun-24,AA AMINO SCRAP LIMITED,,,DAWHENYA,GENERAL CONSTRUCTION,EXISTING SCRAP YARD PROJECT,MONITORING,ENFORCEMENT NOTICE,,,,NOT ISSUED,NO PERMIT,HANNAH,IVY,NELSON,ASARE
21-Jun-24,GOODNESS ENERGY,,,DAWHENYA,ENERGY,EXISTING FUEL SERVICE STATION,VERIFICATION,AER,,, GHC -   ,NOT ISSUED,PAYMENT RECEIPT PENDING,HANNAH,IVY,NELSON,ASARE
21-Jun-24,CHRIS ONE ICE,,,DAWHENYA,MANUFACTURING,EXISTING SACHET WATER PRODUCTION FACILITY,SCREENING,FORM EA 1, GHC 600.00 ," GHC 1,200.00 "," GHC 1,800.00 ",PAID,NEIGBOURHOOD CONSULTATION PENDING,HANNAH,IVY,NELSON,ASARE
21-Jun-24,ATC GHANA LIMITED,,,DAWHENYA,GENERAL CONSTRUCTION,EXISTING TELECOMMUNICATION MAST,VERIFICATION,LETTER, GHC 920.00 ," GHC 3,000.00 "," GHC 3,920.00 ",PAID,DRAFT SCHEDULE,HANNAH,IVY,NELSON,ASARE
21-Jun-24,ATC GHANA LIMITED,,,COMMUNITY 25,GENERAL CONSTRUCTION,EXISTING TELECOMMUNICATION MAST,VERIFICATION,LETTER, GHC 920.00 ," GHC 3,000.00 "," GHC 3,920.00 ",PAID,DRAFT SCHEDULE,HANNAH,IVY,NELSON,ASARE
24-Jun-24,WEST COAST FISHERIES LIMITED,,,PRAMPRAM,AGRICULTURE,EXISTING CATFISH FARMING PROJECT,MONITORING,ACTION PLAN,,, GHC -   ,NOT ISSUED,VALID PERMIT,KLENAM,MONTE,HANNAH,FOSTER
24-Jun-24,KONKORD IODIZED SEA SALT,,,MIOTSO,GENERAL CONSTRUCTION,EXISTING WAREHOUSE FOR THE STORAGE OF IODIZED SALT,MONITORING,ENFORCEMENT NOTICE,,, GHC -   ,NOT ISSUED,NO PERMIT,KLENAM,MONTE,HANNAH,FOSTER
24-Jun-24,RANAAN FISH FEED WEST AFRICA LIMITED,,,MIOTSO,GENERAL CONSTRUCTION,EXISTING WAREHOUSE FOR THE STORAGE OF FISH FEED ,MONITORING,ENFORCEMENT NOTICE,,, GHC -   ,NOT ISSUED,NO PERMIT,KLENAM,MONTE,HANNAH,FOSTER
24-Jun-24,RENO ENTERPRISE,,,MIOTSO,MANUFACTURING,PROPOSED PVC PIPES MANUFACTURING PLANT PROJECT,MONITORING,ENFORCEMENT NOTICE,,, GHC -   ,NOT ISSUED,NO PERMIT,KLENAM,MONTE,HANNAH,FOSTER
24-Jun-24,SNOASEA COMPANY LIMITED,,,MIOTSO,MANUFACTURING,EXISTING REFRIDGERATOR ASSEMBLING PLANT ,MONITORING,ENVIRONMENTAL PERMIT,,, GHC -   ,NOT ISSUED,VALID PERMIT,KLENAM,MONTE,HANNAH,FOSTER
24-Jun-24,PALA INDUSTRIES LIMITED,,,MIOTSO,MANUFACTURING,EXISTING GLASS DOOR MANUFACTURING PLANT,MONITORING,ENVIRONMENTAL PERMIT,,, GHC -   ,NOT ISSUED,VALID PERMIT,KLENAM,MONTE,HANNAH,FOSTER
26-Jun-24,RICHARD CLOTTEY OMANI-MENSAH,5.8832854,-0.0753831,DODOWA,GENERAL CONSTRUCTION,PROPOSED SHOPS AND RESIDENTIAL APARTMENTS PROJECT,SCREENING,FORM EA 1,,, GHC -   ,NOT ISSUED,PAYMENT RECEIPT PENDING,KLENAM,HANNAH,FRED,FOSTER
26-Jun-24,YUSSIF USHA,,,DODOWA,GENERAL CONSTRUCTION,PROPOSED RESIDENTIAL APARTMENTS PROJECT,SCREENING,FORM EA 1,,, GHC -   ,NOT ISSUED,PAYMENT RECEIPT PENDING,KLENAM,HANNAH,FRED,FOSTER
26-Jun-24,DAVID AZUPIO,,,DODOWA,ENERGY,EXISTING LPG REFILLING STATION,VERIFICATION,AER,,, GHC -   ,NOT ISSUED,PAYMENT RECEIPT PENDING,KLENAM,HANNAH,FRED,FOSTER
26-Jun-24,DANOFF COMPANY LIMITED,,,DODOWA,GENERAL CONSTRUCTION,EXISTING WAREHOUSE FOR THE STORAGE OF SHIP CLEANING PRODUCTS,VERIFICATION,LETTER,,, GHC -   ,NOT ISSUED,PAYMENT RECEIPT PENDING,KLENAM,HANNAH,FRED,FOSTER
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
